value,n,name,pct
M,64848,ADJ1_CAL_TYPE_TO_BE_REMOVED,0.9562204167096746
I,2958,ADJ1_CAL_TYPE_TO_BE_REMOVED,0.04361738207234174
1030,4,ADJ1_CAL_TYPE_TO_BE_REMOVED,5.8982261084978695e-5
C,3,ADJ1_CAL_TYPE_TO_BE_REMOVED,4.423669581373402e-5
0900,2,ADJ1_CAL_TYPE_TO_BE_REMOVED,2.9491130542489348e-05
0830,1,ADJ1_CAL_TYPE_TO_BE_REMOVED,1.4745565271244674e-5
R,1,ADJ1_CAL_TYPE_TO_BE_REMOVED,1.4745565271244674e-5
P,23585,ADJ1_TELEPHONIC_TO_BE_REMOVED,0.8077331415459433
V,4480,ADJ1_TELEPHONIC_TO_BE_REMOVED,0.1534299119832871
T,1131,ADJ1_TELEPHONIC_TO_BE_REMOVED,0.03873420322613788
01,1,ADJ1_TELEPHONIC_TO_BE_REMOVED,3.424774821055516e-5
02,1,ADJ1_TELEPHONIC_TO_BE_REMOVED,3.424774821055516e-5
09,1,ADJ1_TELEPHONIC_TO_BE_REMOVED,3.424774821055516e-5
M,16386,ADJ2_CAL_TYPE_TO_BE_REMOVED,0.9291222499432978
I,1237,ADJ2_CAL_TYPE_TO_BE_REMOVED,0.0701406214561125
"",11,ADJ2_CAL_TYPE_TO_BE_REMOVED,6.237242004989794e-4
CS,1,ADJ2_CAL_TYPE_TO_BE_REMOVED,5.670220004536176e-5
V3,1,ADJ2_CAL_TYPE_TO_BE_REMOVED,5.670220004536176e-5
P,6586,ADJ2_TELEPHONIC_TO_BE_REMOVED,0.817933432687531
V,1228,ADJ2_TELEPHONIC_TO_BE_REMOVED,0.15250869349230006
T,237,ADJ2_TELEPHONIC_TO_BE_REMOVED,0.029433681073025336
12,1,ADJ2_TELEPHONIC_TO_BE_REMOVED,1.2419274714356682e-4
P,21742157,ADJ_MEDIUM,0.5965872830636674
H,6311078,ADJ_MEDIUM,0.17317089915333073
V,4340342,ADJ_MEDIUM,0.11909548998966037
A,1757208,ADJ_MEDIUM,0.04821637275904781
C,1302426,ADJ_MEDIUM,0.03573752083252273
p,601059,ADJ_MEDIUM,0.016492575036182695
T,380940,ADJ_MEDIUM,0.01045268689809725
',8421,ADJ_MEDIUM,2.310654600957551e-4
W,553,ADJ_MEDIUM,1.5173874769380427e-5
N,32,ADJ_MEDIUM,8.780542362028457e-7
M,2,ADJ_MEDIUM,5.4878389762677854e-8
0,11317316,AGGRAVATE_FELON,0.999997702640779
N,12,AGGRAVATE_FELON,1.0603196404244034e-6
1,7,AGGRAVATE_FELON,6.185197902475688e-7
Y,5,AGGRAVATE_FELON,4.417998501768348e-7
F,1,AGGRAVATE_FELON,8.835997003536696e-8
S,1,AGGRAVATE_FELON,8.835997003536696e-8
X,533739,APPEAL_NOT_FILED,0.9233663647246885
X,28538,APPEAL_NOT_FILED,0.04937062743496945
X,15738,APPEAL_NOT_FILED,0.027226677923174337
A,11,APPEAL_NOT_FILED,1.9029956611698926e-5
N,3,APPEAL_NOT_FILED,5.189988166826979e-6
0,2,APPEAL_NOT_FILED,3.4599921112179862e-6
N,2,APPEAL_NOT_FILED,3.4599921112179862e-6
A,1,APPEAL_NOT_FILED,1.7299960556089931e-6
I,1,APPEAL_NOT_FILED,1.7299960556089931e-6
T,1,APPEAL_NOT_FILED,1.7299960556089931e-6
A,240816,APPEAL_REVD,0.7465010090113549
I,53275,APPEAL_REVD,0.16514617490150127
B,28361,APPEAL_REVD,0.08791573282743272
O,130,APPEAL_REVD,4.02984565691134e-4
0000000000,5,APPEAL_REVD,1.5499406372735923e-5
"",2,APPEAL_REVD,6.1997625490943695e-6
,1,APPEAL_REVD,3.0998812745471848e-6
0000001500,1,APPEAL_REVD,3.0998812745471848e-6
0000010000,1,APPEAL_REVD,3.0998812745471848e-6
R,1,APPEAL_REVD,3.0998812745471848e-6
A,1086312,APPEAL_RSVD,0.7068349396304693
I,217579,APPEAL_RSVD,0.1415729913043931
B,143487,APPEAL_RSVD,0.09336325566021285
A,50932,APPEAL_RSVD,0.033140126543073314
B,16719,APPEAL_RSVD,0.010878618072599598
I,14176,APPEAL_RSVD,0.009223954171731078
O,7393,APPEAL_RSVD,0.004810432646134867
O,258,APPEAL_RSVD,1.6787388376880773e-4
,3,APPEAL_RSVD,1.952021904288462e-6
"",2,APPEAL_RSVD,1.301347936192308e-6
,1,APPEAL_RSVD,6.50673968096154e-7
,1,APPEAL_RSVD,6.50673968096154e-7
,1,APPEAL_RSVD,6.50673968096154e-7
2,1,APPEAL_RSVD,6.50673968096154e-7
C,1,APPEAL_RSVD,6.50673968096154e-7
F,1,APPEAL_RSVD,6.50673968096154e-7
X,1,APPEAL_RSVD,6.50673968096154e-7
W,5211522,ASSIGNMENT_PATH,0.8525696322244604
A,868853,ASSIGNMENT_PATH,0.1421384544989197
F,32347,ASSIGNMENT_PATH,0.005291749683406234
--,1,ASSIGNMENT_PATH,1.6359321369543491e-7
0,42565782,BLNCLOCKOVERRIDE,0.9977438955556547
1,96250,BLNCLOCKOVERRIDE,0.002256104444345267
4A,95387,BLNDELETED,0.9991724802547504
4B,79,BLNDELETED,8.275197452496176e-4
1,18852847,BLNPRIMEATTY,0.7742170767398958
0,5498007,BLNPRIMEATTY,0.22578292326010413
P,107458,BOND_HEARING_TELEPHONIC,0.8061788691079051
V,16155,BOND_HEARING_TELEPHONIC,0.12119916274673088
T,9678,BOND_HEARING_TELEPHONIC,0.07260696360649097
DC,1,BOND_HEARING_TELEPHONIC,7.502269436504543e-6
DES,1,BOND_HEARING_TELEPHONIC,7.502269436504543e-6
BB,1089295,BOND_TYPE,0.7515769181410098
BD,329972,BOND_TYPE,0.22766958338450585
SB,30071,BOND_TYPE,0.02074797874351604
EAZ,3,BOND_TYPE,2.0698991131172268e-6
1998-05-07 00:00:00.000,1,BOND_TYPE,6.899663710390756e-7
CHI,1,BOND_TYPE,6.899663710390756e-7
KRO,1,BOND_TYPE,6.899663710390756e-7
OMA,1,BOND_TYPE,6.899663710390756e-7
PIS,1,BOND_TYPE,6.899663710390756e-7
M,32553807,CAL_TYPE,0.7633147678436847
I,10089563,CAL_TYPE,0.23657793507804573
N,3112,CAL_TYPE,7.296951651551987e-5
R,1350,CAL_TYPE,3.1654513912580926e-5
C,71,CAL_TYPE,1.6647929539209227e-6
S,25,CAL_TYPE,5.86194702084832e-7
T,11,CAL_TYPE,2.5792566891732603e-7
E,4,CAL_TYPE,9.379115233357311e-8
0,2,CAL_TYPE,4.6895576166786553e-8
6,1,CAL_TYPE,2.3447788083393277e-8
UC,187327,CASEPRIORITY_CODE,0.5542858495506878
AWC/ATD,105557,CASEPRIORITY_CODE,0.3123348552051864
CR,19226,CASEPRIORITY_CODE,0.05688822083021414
RBC/D,16536,CASEPRIORITY_CODE,0.04892872254490903
AWC/D,9313,CASEPRIORITY_CODE,0.027556434026411333
F,1,CASEPRIORITY_CODE,2.9589212956524568e-06
N,1,CASEPRIORITY_CODE,2.9589212956524568e-06
RMV,13512456,CASE_TYPE,0.48789748519215026
RMV,10386435,CASE_TYPE,0.37502549622450065
DEP,1455103,CASE_TYPE,0.05253975253614542
DEP,1107027,CASE_TYPE,0.03997168903564315
EXC,259543,CASE_TYPE,0.009371381264754997
EXC,207080,CASE_TYPE,0.007477087158218349
CFR,205845,CASE_TYPE,0.007432494717420591
CFR,203974,CASE_TYPE,0.007364938072292976
DDC,128234,CASE_TYPE,0.004630175751627254
WHO,58901,CASE_TYPE,0.0021267525145171867
WHO,41346,CASE_TYPE,0.001492889924877805
RFR,36451,CASE_TYPE,0.0013161449874648302
RFR,35745,CASE_TYPE,0.001290653276369108
AOC,27328,CASE_TYPE,9.86738641393621e-4
AOC,19555,CASE_TYPE,7.060770686640903e-4
REC,2837,CASE_TYPE,1.0243623849654943e-4
REC,2491,CASE_TYPE,8.99431336252748e-5
CSR,1385,CASE_TYPE,5.000852672461084e-5
CSR,1330,CASE_TYPE,4.802262855143135e-5
MAA,1158,CASE_TYPE,4.1812183355306394e-5
NAC,488,CASE_TYPE,1.7620332882028946e-5
NAC,375,CASE_TYPE,1.3540214817132899e-5
CDR,48,CASE_TYPE,1.733147496593011e-6
CDR,43,CASE_TYPE,1.5526112990312392e-6
D,26,CASE_TYPE,9.387882273212144e-7
0,23,CASE_TYPE,8.304665087841512e-7
N,20,CASE_TYPE,7.22144790247088e-7
00,8,CASE_TYPE,2.888579160988352e-7
R,8,CASE_TYPE,2.888579160988352e-7
01,4,CASE_TYPE,1.444289580494176e-7
AOL,2,CASE_TYPE,7.22144790247088e-8
AOL,2,CASE_TYPE,7.22144790247088e-8
C,2,CASE_TYPE,7.22144790247088e-8
02,1,CASE_TYPE,3.61072395123544e-8
DCC,1,CASE_TYPE,3.61072395123544e-8
DCC,1,CASE_TYPE,3.61072395123544e-8
T,1,CASE_TYPE,3.61072395123544e-8
S,10370276,CHG_STATUS,0.744795904061924
O,2985236,CHG_STATUS,0.21440042149873367
N,415035,CHG_STATUS,0.02980792102759277
W,153061,CHG_STATUS,0.01099288060140561
,36,CHG_STATUS,2.585529309560253e-6
s,2,CHG_STATUS,1.4364051719779183e-7
w,2,CHG_STATUS,1.4364051719779183e-7
S,142461,CORRECTIONAL_FAC,0.4984848908981483
D,81156,CORRECTIONAL_FAC,0.28397273503436116
F,57359,CORRECTIONAL_FAC,0.20070471818270885
M,4394,CORRECTIONAL_FAC,0.015375033241423712
3,418,CORRECTIONAL_FAC,0.0014626226433580136
N,14008165,CRIM_IND,0.9190690743000989
Y,1169619,CRIM_IND,0.0767381489020016
N,50420,CRIM_IND,0.0033080323315873984
Y,13461,CRIM_IND,8.831698376735019e-4
LOS,7,CRIM_IND,4.592666862576713e-7
D,5,CRIM_IND,3.2804763304119377e-7
LAN,3,CRIM_IND,1.9682857982471628e-7
BOS,2,CRIM_IND,1.3121905321647752e-7
ELP,1,CRIM_IND,6.560952660823876e-8
F,1,CRIM_IND,6.560952660823876e-8
HUN,1,CRIM_IND,6.560952660823876e-8
NYC,1,CRIM_IND,6.560952660823876e-8
S,1,CRIM_IND,6.560952660823876e-8
SDE,1,CRIM_IND,6.560952660823876e-8
SNA,1,CRIM_IND,6.560952660823876e-8
N,7916001,CUSTODY,0.37052500193898386
N,6640448,CUSTODY,0.31082007292264385
D,2760162,CUSTODY,0.12919516185027133
D,1681141,CUSTODY,0.07868932460780453
R,1329231,CUSTODY,0.0622174402014802
R,1037211,CUSTODY,0.04854883264746119
SP,73,CUSTODY,3.4169178530353676e-6
ENG,4,CUSTODY,1.8722837550878725e-7
MAN,2,CUSTODY,9.361418775439363e-8
POR,2,CUSTODY,9.361418775439363e-8
UR,2,CUSTODY,9.361418775439363e-8
AR,1,CUSTODY,4.680709387719681e-8
CRE,1,CUSTODY,4.680709387719681e-8
FOO,1,CUSTODY,4.680709387719681e-8
GEO,1,CUSTODY,4.680709387719681e-8
LIN,1,CUSTODY,4.680709387719681e-8
MX,1,CUSTODY,4.680709387719681e-8
RMV,63040,Case_type,0.9816562334547946
AOC,361,Case_type,0.005621476844498427
DEP,358,Case_type,0.005574760970444423
WHO,302,Case_type,0.0047027313214363575
EXC,99,Case_type,0.001541623843782117
CFR,50,Case_type,7.785979009000592e-4
NAC,3,Case_type,4.671587405400355e-5
RFR,3,Case_type,4.671587405400355e-5
CSR,1,Case_type,1.5571958018001183e-5
REC,1,Case_type,1.5571958018001183e-5
237a02Aiii,14,Charge_6,0.2028985507246377
237a02Bi,9,Charge_6,0.13043478260869565
212a07Ai  I,6,Charge_6,0.08695652173913043
237a02C,6,Charge_6,0.08695652173913043
237a02Ei,6,Charge_6,0.08695652173913043
212a06Ai,5,Charge_6,0.07246376811594203
212a06Ci,4,Charge_6,0.057971014492753624
237a02Aii,4,Charge_6,0.057971014492753624
237a01B,3,Charge_6,0.043478260869565216
212a02Ai  I,2,Charge_6,0.028985507246376812
212a02Ai  II,2,Charge_6,0.028985507246376812
212a02C,2,Charge_6,0.028985507246376812
212a02B,1,Charge_6,0.014492753623188406
212a07Bi  II,1,Charge_6,0.014492753623188406
212a09Ai,1,Charge_6,0.014492753623188406
212a09Aii,1,Charge_6,0.014492753623188406
237a02Eii,1,Charge_6,0.014492753623188406
241a02Aii,1,Charge_6,0.014492753623188406
1974-11-14 00:00:00.000,1,DATE_MAILED_TO_IJ,0.25
1992-06-03 00:00:00.000,1,DATE_MAILED_TO_IJ,0.25
1993-03-03 00:00:00.000,1,DATE_MAILED_TO_IJ,0.25
1993-04-23 00:00:00.000,1,DATE_MAILED_TO_IJ,0.25
1974-11-14 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1989-02-22 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1991-11-13 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1992-04-28 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1992-06-15 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1993-03-03 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1993-04-28 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1993-11-10 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1994-08-23 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1995-07-25 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1995-09-07 00:00:00.000,1,DATE_RECD_FROM_BIA,0.09090909090909091
1974-11-14 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1989-01-09 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1989-07-07 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1991-09-18 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1992-03-09 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1992-04-28 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1992-06-02 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1993-03-03 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1993-11-10 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1993-12-28 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1994-03-25 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1994-07-12 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1995-03-16 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1995-08-08 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
1998-06-01 00:00:00.000,1,DATE_TO_BIA,0.06666666666666667
G,5642745,DEC,0.6721948445340692
D,872993,DEC,0.10399573149492501
C,556351,DEC,0.06627559351900075
A,359219,DEC,0.042792144578336216
M,180447,DEC,0.02149583989913405
N,175467,DEC,0.02090259488703805
S,156058,DEC,0.018590487971421314
O,154445,DEC,0.018398338532764517
J,97796,DEC,0.01164999783191582
G,63520,DEC,0.007566852041834971
W,51680,DEC,0.006156406069301501
W,21275,DEC,0.00253439510689608
R,16406,DEC,0.001954373025792578
D,14179,DEC,0.0016890805274114933
I,11929,DEC,0.001421048142428359
E,10101,DEC,0.0012032867203176172
O,6608,DEC,7.871813333193559e-4
J,2996,DEC,3.569000112930978e-4
F,169,DEC,2.01322102498443e-5
P,101,DEC,1.2031675948131802e-5
L,19,DEC,2.263384584302022e-6
C,2,DEC,2.3825100887389708e-7
,1,DEC,1.1912550443694854e-7
g,1,DEC,1.1912550443694854e-7
1974-11-14 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1991-11-13 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1992-04-28 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1992-06-03 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1993-03-03 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1993-04-23 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1993-11-10 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1994-08-23 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
1995-07-21 00:00:00.000,1,DECISION_RENDERED,0.1111111111111111
D,136,DEC_212C,0.7120418848167539
G,33,DEC_212C,0.17277486910994763
O,19,DEC_212C,0.09947643979057591
W,2,DEC_212C,0.010471204188481676
A,1,DEC_212C,0.005235602094240838
D,743,DEC_245,0.6563604240282686
G,187,DEC_245,0.16519434628975266
O,108,DEC_245,0.09540636042402827
M,45,DEC_245,0.03975265017667844
W,33,DEC_245,0.029151943462897525
A,15,DEC_245,0.013250883392226149
F,1,DEC_245,8.833922261484099e-4
X,3943648,DEC_CODE,0.4833717650637859
R,880183,DEC_CODE,0.10788376911152776
V,814201,DEC_CODE,0.09979637495199864
T,810769,DEC_CODE,0.09937571573046089
D,657115,DEC_CODE,0.08054239054801282
U,632069,DEC_CODE,0.0774725097605319
A,189914,DEC_CODE,0.023277702622121404
E,158177,DEC_CODE,0.019387707950226405
O,41856,DEC_CODE,0.0051302774990338446
G,11220,DEC_CODE,0.001375232070411882
W,10972,DEC_CODE,0.0013448347840070562
L,3680,DEC_CODE,4.5105650794257805e-4
Z,3651,DEC_CODE,4.4750198654846537e-4
J,741,DEC_CODE,9.082415010474195e-5
H,367,DEC_CODE,4.498308109101254e-5
S,52,DEC_CODE,6.37362456875382e-6
C,5,DEC_CODE,6.128485162263289e-7
1996-05-21 00:00:00.000,1,DEC_CODE,1.2256970324526577e-7
2,1,DEC_CODE,1.2256970324526577e-7
K,1,DEC_CODE,1.2256970324526577e-7
O,4710142,DEC_TYPE,0.4837908254249784
W,4196206,DEC_TYPE,0.4310031341715912
7,693552,DEC_TYPE,0.07123651358178684
6,135995,DEC_TYPE,0.013968396983290512
"",3,DEC_TYPE,3.081377326362847e-7
A,2,DEC_TYPE,2.0542515509085647e-7
T,2,DEC_TYPE,2.0542515509085647e-7
2,1,DEC_TYPE,1.0271257754542823e-7
C,1,DEC_TYPE,1.0271257754542823e-7
R,1,DEC_TYPE,1.0271257754542823e-7
X,1,DEC_TYPE,1.0271257754542823e-7
0,6,DETENTION_DATE,1
X,47452,Dec_Code,0.7430164098709758
T,6910,Dec_Code,0.10819867217837906
V,4682,Dec_Code,0.07331203808092196
R,3182,Dec_Code,0.0498246273330828
D,596,Dec_Code,0.009332331203808093
O,300,Dec_Code,0.004697482149567831
G,264,Dec_Code,0.004133784291619692
U,174,Dec_Code,0.0027245396467493422
E,112,Dec_Code,0.0017537266691719905
Z,100,Dec_Code,0.0015658273831892773
H,35,Dec_Code,5.480395841162471e-4
Q,29,Dec_Code,4.540899411248904e-4
W,12,Dec_Code,1.8789928598271326e-4
A,9,Dec_Code,1.4092446448703494e-4
C,3,Dec_Code,4.6974821495678314e-5
I,3,Dec_Code,4.6974821495678314e-5
J,1,Dec_Code,1.5658273831892774e-5
W,920454,FILING_METHOD,0.8730218498744702
O,133869,FILING_METHOD,0.12697056237557275
BD,7,FILING_METHOD,6.639281212446565e-6
BOS,1,FILING_METHOD,9.484687446352237e-7
A,995263,FILING_PARTY,0.9136561466384043
I,89347,FILING_PARTY,0.08202096906415843
B,4707,FILING_PARTY,0.0043210482879670695
BD,1,FILING_PARTY,9.180047350684235e-7
R,1,FILING_PARTY,9.180047350684235e-7
99,32525709,GENERATION,0.6360642877722479
98,7059570,GENERATION,0.1380551109286604
99,4447730,GENERATION,0.0869786486330939
97,2273665,GENERATION,0.044463200136780665
98,1728389,GENERATION,0.03379992480035986
99,1397626,GENERATION,0.027331609781726073
97,561396,GENERATION,0.010978513854938225
96,559415,GENERATION,0.01093977393526186
95,161984,GENERATION,0.0031677168848340802
96,147144,GENERATION,0.0028775097127001796
98,69139,GENERATION,0.0013520642637578
94,51453,GENERATION,0.0010062014573992983
95,42467,GENERATION,8.304735834912639e-4
97,34288,GENERATION,6.705271912484625e-4
93,18001,GENERATION,3.5202286425757036e-4
96,15370,GENERATION,3.005717139958256e-4
94,13468,GENERATION,2.6337669772906827e-4
92,7148,GENERATION,1.3978442496045292e-4
95,5799,GENERATION,1.1340373256094943e-4
93,4602,GENERATION,8.999551254448858e-5
91,2879,GENERATION,5.630097362355119e-5
94,2006,GENERATION,3.9228813160418094e-5
92,1748,GENERATION,3.418343240499044e-5
90,1190,GENERATION,2.327132984092599e-5
93,839,GENERATION,1.640726532482093e-5
91,670,GENERATION,1.3102345372622195e-5
89,544,GENERATION,1.0638322212994739e-5
92,408,GENERATION,7.978741659746054e-6
90,289,GENERATION,5.651608675653454e-6
88,179,GENERATION,3.5004773458199597e-6
91,154,GENERATION,3.011583861766893e-6
87,146,GENERATION,2.855137946869911e-6
89,140,GENERATION,2.737803510697175e-6
90,57,GENERATION,1.1146771436409927e-6
88,48,GENERATION,9.386754893818886e-7
86,45,GENERATION,8.800082712955206e-7
89,41,GENERATION,8.017853138470299e-7
87,34,GENERATION,6.648951383121712e-7
85,25,GENERATION,4.88893484053067e-7
84,18,GENERATION,3.5200330851820826e-7
88,16,GENERATION,3.128918297939629e-7
86,13,GENERATION,2.5422461170759487e-7
87,13,GENERATION,2.5422461170759487e-7
85,9,GENERATION,1.7600165425910413e-7
84,4,GENERATION,7.822295744849073e-8
86,2,GENERATION,3.911147872424536e-8
2007-05-11 23:46:14.963,1,GENERATION,1.955573936212268e-8
84,1,GENERATION,1.955573936212268e-8
85,1,GENERATION,1.955573936212268e-8
S,188552,IHP,0.7162224273434147
